time_s,est_x,est_y,est_theta_deg,gt_x,gt_y,gt_theta_deg,cov_x,cov_y,cov_theta_deg2,K_theta
46.166768,4.013844,5.797323,-173.160135,3.963494,5.757665,-173.192232,0.311009129,0.314108657,21.629503,0.131774
46.216768,3.987799,5.794211,-173.229304,3.939449,5.754808,-173.260042,0.312526289,0.315647931,21.629503,0.131774
46.266768,3.962222,5.791201,-173.303007,3.915420,5.751983,-173.332192,0.314013572,0.317156957,21.629503,0.131774
46.316768,3.936863,5.788238,-173.378840,3.892055,5.749266,-173.401818,0.315486826,0.318651778,21.629503,0.131774
46.366768,3.916629,5.785897,-173.433487,3.867930,5.746487,-173.461027,0.316664234,0.319846374,21.629503,0.131774
46.416768,3.899232,5.783900,-173.476409,3.843987,5.743754,-173.517896,0.317677902,0.320874804,21.629503,0.131774
46.466768,3.876563,5.781328,-173.529600,3.820254,5.741069,-173.571753,0.319000413,0.322216528,21.629503,0.131774
46.516768,3.851301,5.778474,-173.587842,3.797623,5.738528,-173.621819,0.320474832,0.323712349,21.629503,0.131774
46.566768,3.825611,5.775598,-173.630686,3.772980,5.735781,-173.653175,0.321981898,0.325241089,21.629503,0.131774
46.616768,3.799675,5.772711,-173.664688,3.750044,5.733235,-173.677533,0.323507712,0.326788731,21.629503,0.131774
46.666768,3.773777,5.769835,-173.664096,3.725539,5.730519,-173.672436,0.325018878,0.328321826,21.629503,0.131774
46.716768,3.747897,5.766965,-173.646364,3.702179,5.727926,-173.649445,0.326522787,0.329847714,21.629503,0.131774
46.766768,3.727987,5.764742,-173.592328,3.679354,5.725377,-173.600078,0.327680331,0.331022162,21.629503,0.131774
46.816768,3.710970,5.762832,-173.520695,3.655321,5.722648,-173.413474,0.328669988,0.332026262,21.629503,0.131774
46.866768,3.687990,5.760149,-173.310421,3.632397,5.719953,-173.167666,0.330008986,0.333384716,21.629503,0.131774
46.916768,3.661831,5.757054,-173.026229,3.608237,5.717006,-172.904024,0.331534235,0.334932092,21.629503,0.131774
46.966768,3.636049,5.753807,-172.680985,3.585518,5.714120,-172.592629,0.333037975,0.336457594,21.629503,0.131774
47.016768,3.610441,5.750490,-172.307652,3.561589,5.710936,-172.225763,0.334531821,0.337973035,21.629503,0.131774
47.066768,3.584795,5.746925,-171.886260,3.537864,5.707621,-171.847818,0.336027683,0.339490473,21.629503,0.131774
47.116768,3.559131,5.743240,-171.441844,3.514046,5.704126,-171.425765,0.337524510,0.341008866,21.629503,0.131774
47.166768,3.539196,5.740214,-171.068052,3.490348,5.700464,-170.978381,0.338691381,0.342192403,21.629503,0.131774
47.216768,3.522063,5.737511,-170.728813,3.466616,5.696601,-170.493454,0.339696764,0.343212055,21.629503,0.131774
47.266768,3.499323,5.733660,-170.251070,3.443237,5.692589,-169.998942,0.341038794,0.344572863,21.629503,0.131774
47.316768,3.473961,5.729271,-169.708554,3.419665,5.688330,-169.493752,0.342538213,0.346093168,21.629503,0.131774
47.366768,3.448794,5.724579,-169.154670,3.396614,5.683956,-168.989589,0.344040678,0.347616085,21.629503,0.131774
47.416768,3.423720,5.719744,-168.595401,3.373681,5.679394,-168.476501,0.345544578,0.349140234,21.629503,0.131774
47.466768,3.398854,5.714598,-168.026240,3.350273,5.674512,-167.929244,0.347037216,0.350652810,21.629503,0.131774
47.516768,3.374084,5.709310,-167.452473,3.327566,5.669552,-167.407683,0.348524652,0.352160040,21.629503,0.131774
47.566768,3.349246,5.703655,-166.871288,3.304787,5.664356,-166.878248,0.350020293,0.353675344,21.629503,0.131774
47.616768,3.324374,5.697817,-166.286342,3.281085,5.658713,-166.302927,0.351520048,0.355194698,21.629503,0.131774
47.666768,3.305015,5.693067,-165.826441,3.258413,5.653080,-165.759537,0.352685579,0.356375419,21.629503,0.131774
47.716768,3.288445,5.688867,-165.429746,3.235222,5.647080,-165.199145,0.353682105,0.357384906,21.629503,0.131774
47.766768,3.266081,5.682892,-164.904797,3.211669,5.640736,-164.637393,0.355018206,0.358738459,21.629503,0.131774
47.816768,3.240673,5.675985,-164.312417,3.188419,5.634234,-164.094640,0.356532768,0.360272835,21.629503,0.131774
47.866768,3.215734,5.668878,-163.881316,3.165613,5.627648,-163.703488,0.358021120,0.361780475,21.629503,0.131774
47.916768,3.191022,5.661673,-163.528632,3.142042,5.620699,-163.440905,0.359496725,0.363275114,21.629503,0.131774
47.966768,3.165886,5.654188,-163.293740,3.118546,5.613664,-163.222522,0.361005294,0.364802878,21.629503,0.131774
48.016768,3.140509,5.646546,-163.125847,3.095851,5.606796,-163.114041,0.362532614,0.366349484,21.629503,0.131774
48.066768,3.121054,5.640645,-163.041335,3.072652,5.599736,-163.031246,0.363707634,0.367539216,21.629503,0.131774
48.116768,3.104505,5.635598,-162.997738,3.049884,5.592781,-163.004834,0.364709775,0.368553824,21.629503,0.131774
48.166768,3.082392,5.628847,-162.999560,3.027104,5.585821,-163.022182,0.366049570,0.369910244,21.629503,0.131774
48.216768,3.057572,5.621265,-163.023488,3.003913,5.578749,-163.060780,0.367553710,0.371433034,21.629503,0.131774
48.266768,3.032419,5.613616,-163.086592,2.980618,5.571668,-163.131674,0.369059612,0.372958024,21.629503,0.131774
48.316768,3.007106,5.605933,-163.168506,2.957242,5.564597,-163.216878,0.370566361,0.374484071,21.629503,0.131774
48.366768,2.981666,5.598282,-163.281455,2.933620,5.557498,-163.331780,0.372063198,0.376000519,21.629503,0.131774
48.416768,2.956167,5.590645,-163.408873,2.909504,5.550304,-163.452308,0.373555414,0.377512492,21.629503,0.131774
48.466768,2.930310,5.582988,-163.544650,2.885597,5.543228,-163.577743,0.375060553,0.379037816,21.629503,0.131774
48.516768,2.904274,5.575321,-163.684562,2.861711,5.536215,-163.705810,0.376572086,0.380569746,21.629503,0.131774
48.566768,2.884249,5.569477,-163.792732,2.838473,5.529450,-163.840070,0.377735099,0.381748482,21.629503,0.131774
48.616768,2.867031,5.564486,-163.886080,2.813814,5.522333,-163.958315,0.378735368,0.382762290,21.629503,0.131774
48.666768,2.843866,5.557835,-163.987558,2.790017,5.515513,-164.057482,0.380077242,0.384122465,21.629503,0.131774
48.716768,2.817900,5.550403,-164.092867,2.766259,5.508745,-164.144239,0.381580079,0.385645848,21.629503,0.131774
48.766768,2.792202,5.543107,-164.177942,2.741966,5.501861,-164.214460,0.383070491,0.387156603,21.629503,0.131774
48.816768,2.766629,5.535875,-164.253540,2.717756,5.495032,-164.284545,0.384555083,0.388661444,21.629503,0.131774
48.866768,2.740928,5.528663,-164.385312,2.693807,5.488308,-164.358447,0.386059085,0.390185706,21.629503,0.131774
48.916768,2.715159,5.521462,-164.546298,2.670366,5.481783,-164.565055,0.387573181,0.391720067,21.629503,0.131774
48.966768,2.695406,5.516027,-164.724282,2.647369,5.475485,-164.819521,0.388745042,0.392907373,21.629503,0.131774
49.016768,2.678561,5.511445,-164.910479,2.623859,5.469162,-165.085940,0.389751541,0.393926989,21.629503,0.131774
49.066768,2.656088,5.505490,-165.191365,2.600817,5.463086,-165.386441,0.391094351,0.395287349,21.629503,0.131774
49.116768,2.631029,5.498904,-165.515788,2.577615,5.457101,-165.702138,0.392591776,0.396804364,21.629503,0.131774
49.166768,2.605949,5.492532,-165.858808,2.554405,5.451252,-166.029212,0.394086420,0.398318731,21.629503,0.131774
49.216768,2.580859,5.486261,-166.210601,2.530876,5.445467,-166.363352,0.395579752,0.399831850,21.629503,0.131774
49.266768,2.555634,5.480185,-166.578865,2.507577,5.439887,-166.707200,0.397072957,0.401345121,21.629503,0.131774
49.316768,2.530343,5.474206,-166.955293,2.484042,5.434401,-167.064173,0.398566100,0.402858468,21.629503,0.131774
49.366768,2.504651,5.468365,-167.312058,2.460228,5.429006,-167.420288,0.400069430,0.404382560,21.629503,0.131774
49.416768,2.478752,5.462597,-167.658615,2.436395,5.423750,-167.717380,0.401578055,0.405912234,21.629503,0.131774
49.466768,2.458454,5.458192,-167.912169,2.412162,5.418536,-168.003475,0.402752150,0.407102971,21.629503,0.131774
49.516768,2.440940,5.454465,-168.119514,2.388139,5.413491,-168.279409,0.403760015,0.408125285,21.629503,0.131774
49.566768,2.417763,5.449682,-168.361223,2.363851,5.408503,-168.521409,0.405086311,0.409470866,21.629503,0.131774
49.616768,2.391948,5.444406,-168.618938,2.339610,5.403630,-168.758926,0.406560905,0.410966995,21.629503,0.131774
49.666768,2.365635,5.439184,-168.853906,2.315020,5.398788,-168.969843,0.408062508,0.412490648,21.629503,0.131774
49.716768,2.339048,5.433989,-169.076436,2.290594,5.394069,-169.163242,0.409578882,0.414029352,21.629503,0.131774
49.766768,2.312702,5.428959,-169.244088,2.266845,5.389556,-169.320466,0.411076924,0.415549638,21.629503,0.131774
49.816768,2.286475,5.424011,-169.384330,2.242754,5.385037,-169.427056,0.412565810,0.417060724,21.629503,0.131774
49.866768,2.265698,5.420129,-169.471480,2.217497,5.380340,-169.508663,0.413745825,0.418258343,21.629503,0.131774
49.916768,2.247845,5.416819,-169.530147,2.192976,5.375816,-169.572280,0.414760127,0.419287784,21.629503,0.131774
49.966768,2.224405,5.412497,-169.553600,2.168694,5.371347,-169.569869,0.416105037,0.420652434,21.629503,0.131774
50.016768,2.198311,5.407694,-169.560328,2.144680,5.366925,-169.560944,0.417606989,0.422176311,21.629503,0.131774
50.066768,2.172234,5.402875,-169.516251,2.120430,5.362447,-169.499210,0.419105081,0.423696338,21.629503,0.131774
50.116768,2.146164,5.398048,-169.448213,2.096057,5.357914,-169.424544,0.420601352,0.425214549,21.629503,0.131774
50.166768,2.119901,5.393124,-169.334691,2.072769,5.353546,-169.323431,0.422105248,0.426740568,21.629503,0.131774
50.216768,2.093544,5.388153,-169.199116,2.047523,5.348757,-169.180063,0.423612842,0.428270373,21.629503,0.131774
50.266768,2.067379,5.383110,-169.011585,2.023214,5.344077,-169.011945,0.425108403,0.429787966,21.629503,0.131774
50.316768,2.041303,5.378035,-168.799879,1.998904,5.339314,-168.802706,0.426598367,0.431299878,21.629503,0.131774
50.366768,2.020897,5.373981,-168.623123,1.974639,5.334465,-168.587625,0.427764766,0.432483425,21.629503,0.131774
50.416768,2.003311,5.370435,-168.463750,1.950728,5.329595,-168.379451,0.428770226,0.433503644,21.629503,0.131774
50.466768,1.980177,5.365652,-168.258336,1.926297,5.324527,-168.166302,0.430099926,0.434852639,21.629503,0.131774
50.516768,1.954402,5.360280,-168.030999,1.902006,5.319393,-167.954337,0.431584003,0.436358169,21.629503,0.131774
50.566768,1.928546,5.354745,-167.790916,1.878972,5.314433,-167.735883,0.433092806,0.437888203,21.629503,0.131774
50.616768,1.902649,5.349123,-167.544107,1.855189,5.309216,-167.512235,0.434614652,0.439431162,21.629503,0.131774
50.666768,1.877145,5.343430,-167.286904,1.831159,5.303843,-167.261025,0.436116400,0.440953590,21.629503,0.131774
50.716768,1.851824,5.337702,-167.024852,1.807704,5.298491,-167.014244,0.437608780,0.442466446,21.629503,0.131774
50.766768,1.832069,5.333139,-166.819007,1.785513,5.293328,-166.786587,0.438771848,0.443645461,21.629503,0.131774
50.816768,1.815051,5.329149,-166.640797,1.760852,5.287481,-166.519083,0.439772991,0.444660320,21.629503,0.131774
50.866768,1.792049,5.323611,-166.407376,1.736817,5.281664,-166.264953,0.441114744,0.446020675,21.629503,0.131774
50.916768,1.766114,5.317317,-166.146893,1.712789,5.275748,-166.058293,0.442623438,0.447550363,21.629503,0.131774
50.966768,1.740084,5.310849,-165.931132,1.688336,5.269636,-165.869432,0.444125620,0.449073695,21.629503,0.131774
51.016768,1.714010,5.304302,-165.736326,1.664620,5.263628,-165.696864,0.445624750,0.450594048,21.629503,0.131774
51.066768,1.688094,5.297673,-165.556256,1.639976,5.257308,-165.527207,0.447115811,0.452106154,21.629503,0.131774
51.116768,1.662252,5.291006,-165.383188,1.615874,5.251054,-165.370605,0.448603037,0.453614342,21.629503,0.131774
51.166768,1.641945,5.285706,-165.250564,1.593786,5.245261,-165.227606,0.449775279,0.454802992,21.629503,0.131774
51.216768,1.624505,5.281115,-165.138894,1.569714,5.238880,-165.074139,0.450784321,0.455826083,21.629503,0.131774
51.266768,1.601332,5.274923,-164.987072,1.545286,5.232333,-164.912936,0.452120577,0.457181016,21.629503,0.131774
51.316768,1.575395,5.267958,-164.815882,1.521021,5.225758,-164.752505,0.453614666,0.458696011,21.629503,0.131774
51.366768,1.549335,5.260850,-164.649697,1.497132,5.219212,-164.595107,0.455121432,0.460223672,21.629503,0.131774
51.416768,1.523213,5.253669,-164.486038,1.473086,5.212555,-164.452575,0.456634598,0.461757725,21.629503,0.131774
51.466768,1.497365,5.246458,-164.326659,1.449217,5.205883,-164.303451,0.458129730,0.463273498,21.629503,0.131774
51.516768,1.471646,5.239232,-164.169296,1.425167,5.199093,-164.159783,0.459616363,0.464780656,21.629503,0.131774
51.566768,1.445810,5.231876,-164.019928,1.401003,5.192207,-164.019303,0.461111347,0.466296192,21.629503,0.131774
51.616768,1.419914,5.224453,-163.874690,1.376859,5.185263,-163.884030,0.462610643,0.467816054,21.629503,0.131774
51.666768,1.399505,5.218549,-163.761716,1.353689,5.178541,-163.755158,0.463792796,0.469014384,21.629503,0.131774
51.716768,1.381972,5.213442,-163.665660,1.329091,5.171344,-163.619315,0.464808647,0.470044111,21.629503,0.131774
51.766768,1.359069,5.206690,-163.526251,1.305171,5.164282,-163.472531,0.466137479,0.471391006,21.629503,0.131774
51.816768,1.333692,5.199180,-163.366881,1.282025,5.157382,-163.320438,0.467610409,0.472883927,21.629503,0.131774
51.866768,1.307864,5.191426,-163.194876,1.257509,5.149999,-163.153118,0.469115095,0.474408842,21.629503,0.131774
51.916768,1.281787,5.183539,-163.015927,1.233610,5.142727,-162.990218,0.470637232,0.475951338,21.629503,0.131774
51.966768,1.256179,5.175690,-162.886470,1.209843,5.135421,-162.833952,0.472138806,0.477472772,21.629503,0.131774
52.016768,1.230801,5.167859,-162.781192,1.186063,5.128062,-162.779579,0.473630335,0.478983917,21.629503,0.131774
52.066768,1.210797,5.161664,-162.728946,1.162587,5.120777,-162.740446,0.474803312,0.480172366,21.629503,0.131774
52.116768,1.193590,5.156319,-162.704303,1.139129,5.113482,-162.709515,0.475810486,0.481192854,21.629503,0.131774
52.166768,1.170612,5.149166,-162.684133,1.115343,5.106075,-162.692425,0.477150951,0.482551134,21.629503,0.131774
52.216768,1.144782,5.141118,-162.666175,1.091146,5.098530,-162.672710,0.478656212,0.484076434,21.629503,0.131774
52.266768,1.118921,5.133050,-162.654524,1.068010,5.091310,-162.662700,0.480163995,0.485604267,21.629503,0.131774
52.316768,1.093044,5.124972,-162.645935,1.043858,5.083768,-162.654661,0.481673001,0.487133328,21.629503,0.131774
52.366768,1.067480,5.116989,-162.648860,1.019724,5.076229,-162.650379,0.483164066,0.488644201,21.629503,0.131774
52.416768,1.042062,5.109049,-162.657143,0.996122,5.068858,-162.666492,0.484646780,0.490146607,21.629503,0.131774
52.466768,1.016321,5.101020,-162.674141,0.972802,5.061585,-162.688917,0.486149606,0.491669367,21.629503,0.131774
52.516768,0.990412,5.092945,-162.695705,0.948102,5.053890,-162.705242,0.487662973,0.493202792,21.629503,0.131774
52.566768,0.970506,5.086748,-162.717429,0.924080,5.046414,-162.722549,0.488826011,0.494381240,21.629503,0.131774
52.616768,0.953544,5.081473,-162.739231,0.900463,5.039078,-162.767684,0.489817279,0.495385639,21.629503,0.131774
52.666768,0.930794,5.074421,-162.780862,0.876621,5.031693,-162.815479,0.491150719,0.496736659,21.629503,0.131774
52.716768,0.904933,5.066416,-162.833145,0.853050,5.024413,-162.862896,0.492667985,0.498273898,21.629503,0.131774
52.766768,0.879698,5.058645,-162.909390,0.829750,5.017243,-162.930473,0.494159786,0.499785084,21.629503,0.131774
52.816768,0.854770,5.050987,-162.997411,0.806056,5.009988,-163.037654,0.495639074,0.501283469,21.629503,0.131774
52.866768,0.829180,5.043211,-163.135097,0.782465,5.002823,-163.181503,0.497143350,0.502807526,21.629503,0.131774
52.916768,0.803218,5.035367,-163.300747,0.758659,4.995661,-163.339582,0.498661695,0.504346039,21.629503,0.131774
52.966768,0.783243,5.029392,-163.459003,0.734911,4.988588,-163.498650,0.499837142,0.505536961,21.629503,0.131774
53.016768,0.766336,5.024374,-163.613472,0.712367,4.981971,-163.841145,0.500836953,0.506549845,21.629503,0.131774
53.066768,0.744279,5.018037,-164.004176,0.689086,4.975315,-164.323517,0.502172956,0.507902664,21.629503,0.131774
53.116768,0.719549,5.011015,-164.517481,0.666742,4.969129,-164.813887,0.503683414,0.509431879,21.629503,0.131774
53.166768,0.695057,5.004394,-165.082149,0.644455,4.963166,-165.351001,0.505193804,0.510960818,21.629503,0.131774
53.216768,0.670683,4.997971,-165.672148,0.621543,4.957260,-165.928190,0.506704161,0.512489620,21.629503,0.131774
53.266768,0.646531,4.991987,-166.292469,0.599209,4.951746,-166.513984,0.508204032,0.514007855,21.629503,0.131774
53.316768,0.622483,4.986208,-166.926980,0.577180,4.946552,-167.101792,0.509699012,0.515521161,21.629503,0.131774
53.366768,0.598392,4.980799,-167.559112,0.554938,4.941547,-167.715998,0.511200571,0.517041158,21.629503,0.131774
53.416768,0.574281,4.975568,-168.190140,0.532530,4.936776,-168.289594,0.512705318,0.518564397,21.629503,0.131774
53.466768,0.555739,4.971750,-168.660786,0.512398,4.932690,-168.792628,0.513856002,0.519729422,21.629503,0.131774
53.516768,0.539834,4.968601,-169.055551,0.492942,4.928915,-169.272548,0.514839112,0.520724907,21.629503,0.131774
53.566768,0.523581,4.965529,-169.449545,0.476356,4.925826,-169.676439,0.515841386,0.521739899,21.629503,0.131774
53.616768,0.507133,4.962501,-169.843124,0.452824,4.921655,-170.231173,0.516854285,0.522765705,21.629503,0.131774
53.666768,0.484872,4.958698,-170.347885,0.431282,4.918034,-170.710580,0.518196818,0.524126077,21.629503,0.131774
53.716768,0.459719,4.954511,-170.907952,0.407727,4.914283,-171.223746,0.519703249,0.525652799,21.629503,0.131774
53.766768,0.434207,4.950591,-171.428798,0.384872,4.910846,-171.687870,0.521205503,0.527176029,21.629503,0.131774
53.816768,0.408523,4.946800,-171.930845,0.360452,4.907373,-172.137713,0.522705753,0.528697583,21.629503,0.131774
53.866768,0.382399,4.943240,-172.373246,0.336232,4.904116,-172.549543,0.524205019,0.530218936,21.629503,0.131774
53.916768,0.356065,4.939789,-172.786993,0.311616,4.900975,-172.908907,0.525703812,0.531740193,21.629503,0.131774
53.966768,0.329548,4.936552,-173.134225,0.288174,4.898120,-173.228411,0.527209766,0.533268931,21.629503,0.131774
54.016768,0.302942,4.933417,-173.449177,0.262532,4.895150,-173.537391,0.528719197,0.534801301,21.629503,0.131774
54.066768,0.282738,4.931084,-173.486940,0.238780,4.892462,-173.507571,0.529876688,0.535976113,21.629503,0.131774
54.116768,0.265476,4.929120,-173.397394,0.214568,4.889672,-173.305011,0.530872536,0.536986701,21.629503,0.131774
54.166768,0.242795,4.926399,-173.098862,0.192533,4.887030,-172.975487,0.532214377,0.538347499,21.629503,0.131774
54.216768,0.217522,4.923315,-172.700399,0.168386,4.883970,-172.562476,0.533721652,0.539875748,21.629503,0.131774
54.266768,0.192862,4.920028,-172.161936,0.145577,4.880900,-172.062354,0.535223515,0.541397648,21.629503,0.131774
54.316768,0.168481,4.916647,-171.559286,0.122970,4.877634,-171.439870,0.536722899,0.542916640,21.629503,0.131774
54.366768,0.144574,4.912935,-170.850805,0.100991,4.874209,-170.805919,0.538221928,0.544434465,21.629503,0.131774
54.416768,0.120885,4.909070,-170.093457,0.078894,4.870501,-170.076932,0.539720793,0.545951751,21.629503,0.131774
54.466768,0.102693,4.905860,-169.483924,0.057049,4.866539,-169.341787,0.540876387,0.547121358,21.629503,0.131774
54.516768,0.087062,4.902956,-168.943183,0.036126,4.862468,-168.604832,0.541872093,0.548129025,21.629503,0.131774
54.566768,0.066110,4.898648,-168.168123,0.013647,4.857775,-167.773273,0.543214118,0.549486870,21.629503,0.131774
54.616768,0.042569,4.893657,-167.279006,-0.007861,4.852966,-166.972839,0.544724582,0.551015032,21.629503,0.131774
54.666768,0.019022,4.888143,-166.388479,-0.029478,4.847807,-166.127823,0.546222135,0.552530215,21.629503,0.131774
54.716768,-0.004526,4.882388,-165.497167,-0.051548,4.842190,-165.284525,0.547713768,0.554039447,21.629503,0.131774
54.766768,-0.028256,4.876041,-164.597665,-0.073274,4.836325,-164.452448,0.549216883,0.555560083,21.629503,0.131774
54.816768,-0.052074,4.869405,-163.694040,-0.095341,4.830016,-163.598060,0.550725577,0.557086260,21.629503,0.131774
54.866768,-0.075770,4.862251,-162.817914,-0.116842,4.823531,-162.777107,0.552218995,0.558596903,21.629503,0.131774
54.916768,-0.099410,4.854854,-161.954430,-0.139222,4.816421,-161.954948,0.553705316,0.560100327,21.629503,0.131774
54.966768,-0.118251,4.848669,-161.345526,-0.160734,4.809268,-161.237432,0.554877227,0.561285848,21.629503,0.131774
55.016768,-0.134643,4.843102,-160.866509,-0.184564,4.801031,-160.598938,0.555888636,0.562309083,21.629503,0.131774
55.066768,-0.156620,4.835303,-160.353515,-0.207061,4.793004,-160.102730,0.557231940,0.563668185,21.629503,0.131774
55.116768,-0.181204,4.826461,-159.824641,-0.230389,4.784456,-159.628861,0.558730107,0.565184003,21.629503,0.131774
55.166768,-0.206113,4.817192,-159.382709,-0.251800,4.776433,-159.277972,0.560234839,0.566706563,21.629503,0.131774
55.216768,-0.231178,4.807718,-158.982397,-0.276186,4.767120,-158.906075,0.561742714,0.568232352,21.629503,0.131774
55.266768,-0.256078,4.798045,-158.614854,-0.299306,4.758125,-158.559117,0.563237133,0.569744450,21.629503,0.131774
55.316768,-0.280902,4.788280,-158.262517,-0.322979,4.748753,-158.228981,0.564725303,0.571250192,21.629503,0.131774
55.366768,-0.299225,4.780960,-158.016222,-0.345904,4.739528,-157.918359,0.565825364,0.572363136,21.629503,0.131774
55.416768,-0.314240,4.774883,-157.823860,-0.366777,4.731006,-157.655041,0.566728016,0.573276286,21.629503,0.131774
55.466768,-0.330117,4.768393,-157.630250,-0.376978,4.726804,-157.536966,0.567683954,0.574243271,21.629503,0.131774
55.516768,-0.347078,4.761381,-157.435062,-0.391719,4.720685,-157.366622,0.568707084,0.575278137,21.629503,0.131774
55.566768,-0.369021,4.752186,-157.194324,-0.413946,4.711360,-157.110974,0.570032977,0.576619101,21.629503,0.131774
55.616768,-0.396293,4.740654,-156.904833,-0.437357,4.701419,-156.865051,0.571682893,0.578287658,21.629503,0.131774
55.666768,-0.416433,4.732043,-156.702664,-0.459770,4.691796,-156.651143,0.572903058,0.579521506,21.629503,0.131774
55.716768,-0.432905,4.724934,-156.545393,-0.480257,4.682912,-156.452611,0.573902247,0.580531829,21.629503,0.131774
55.766768,-0.454906,4.715313,-156.354040,-0.499792,4.674365,-156.282382,0.575240449,0.581884772,21.629503,0.131774
55.816768,-0.479835,4.704363,-156.144641,-0.523633,4.663844,-156.089988,0.576758154,0.583419127,21.629503,0.131774
55.866768,-0.504597,4.693349,-155.930980,-0.546794,4.653538,-155.920185,0.578271345,0.584948699,21.629503,0.131774
55.916768,-0.529279,4.682302,-155.715239,-0.569866,4.643181,-155.706944,0.579782334,0.586475938,21.629503,0.131774
55.966768,-0.548226,4.673733,-155.530000,-0.591559,4.633340,-155.482006,0.580943828,0.587649817,21.629503,0.131774
56.016768,-0.564492,4.666321,-155.359025,-0.614999,4.622589,-155.236685,0.581941872,0.588658439,21.629503,0.131774
56.066768,-0.586343,4.656227,-155.173881,-0.637967,4.611951,-155.054042,0.583284107,0.590014773,21.629503,0.131774
56.116768,-0.610921,4.644822,-154.981818,-0.660731,4.601325,-154.894324,0.584794387,0.591540869,21.629503,0.131774
56.166768,-0.635348,4.633376,-154.830296,-0.682950,4.590886,-154.772162,0.586298254,0.593060336,21.629503,0.131774
56.216768,-0.659703,4.621911,-154.697858,-0.705508,4.580230,-154.653880,0.587799102,0.594576682,21.629503,0.131774
56.266768,-0.684103,4.610346,-154.598769,-0.727876,4.569613,-154.565133,0.589304664,0.596097685,21.629503,0.131774
56.316768,-0.708526,4.598732,-154.515718,-0.750885,4.558655,-154.497637,0.590812494,0.597620928,21.629503,0.131774
56.366768,-0.732872,4.587104,-154.447997,-0.773295,4.547950,-154.435475,0.592317017,0.599140757,21.629503,0.131774
56.416768,-0.757182,4.575471,-154.387498,-0.794339,4.537871,-154.383167,0.593819984,0.600658978,21.629503,0.131774
56.466768,-0.776002,4.566443,-154.342832,-0.818518,4.526266,-154.331438,0.594984068,0.601834845,21.629503,0.131774
56.516768,-0.792210,4.558654,-154.305695,-0.840961,4.515468,-154.269202,0.595987004,0.602847911,21.629503,0.131774
56.566768,-0.813515,4.548364,-154.211034,-0.863314,4.504671,-154.159802,0.597306534,0.604180702,21.629503,0.131774
56.616768,-0.837243,4.536884,-154.088999,-0.884797,4.494240,-154.036247,0.598776730,0.605665646,21.629503,0.131774
56.666768,-0.861433,4.525086,-153.938117,-0.905994,4.483889,-153.898260,0.600277330,0.607181188,21.629503,0.131774
56.716768,-0.885892,4.513101,-153.770350,-0.927297,4.473420,-153.746384,0.601795727,0.608714640,21.629503,0.131774
56.766768,-0.905120,4.503608,-153.630615,-0.949414,4.462472,-153.574954,0.602990981,0.609921663,21.629503,0.131774
56.816768,-0.921518,4.495465,-153.506050,-0.971093,4.451661,-153.412993,0.604011352,0.610952027,21.629503,0.131774
56.866768,-0.942958,4.484709,-153.330382,-0.992740,4.440789,-153.235905,0.605348295,0.612301920,21.629503,0.131774
56.916768,-0.966744,4.472738,-153.130942,-1.015081,4.429476,-153.039316,0.606832482,0.613800435,21.629503,0.131774
56.966768,-0.990907,4.460430,-152.932098,-1.037261,4.418151,-152.852680,0.608344465,0.615326825,21.629503,0.131774
57.016768,-1.015269,4.447946,-152.733565,-1.058490,4.407227,-152.684915,0.609871112,0.616867920,21.629503,0.131774
57.066768,-1.039130,4.435595,-152.578525,-1.081987,4.395046,-152.511334,0.611369483,0.618380312,21.629503,0.131774
57.116768,-1.062758,4.423305,-152.443671,-1.103932,4.383604,-152.412036,0.612854729,0.619879380,21.629503,0.131774
57.166768,-1.081445,4.413542,-152.361308,-1.125891,4.372110,-152.323834,0.614030826,0.621066358,21.629503,0.131774
57.216768,-1.097542,4.405104,-152.306446,-1.147884,4.360561,-152.275693,0.615044956,0.622089828,21.629503,0.131774
57.266768,-1.118672,4.394006,-152.283784,-1.170384,4.348734,-152.270726,0.616376307,0.623433409,21.629503,0.131774
57.316768,-1.142200,4.381639,-152.276469,-1.192264,4.337234,-152.275771,0.617858839,0.624929546,21.629503,0.131774
57.366768,-1.166121,4.369074,-152.291716,-1.213023,4.326327,-152.295991,0.619365629,0.626450169,21.629503,0.131774
57.416768,-1.190258,4.356399,-152.319294,-1.235722,4.314416,-152.329758,0.620885677,0.627984173,21.629503,0.131774
57.466768,-1.214363,4.343774,-152.378069,-1.258693,4.302383,-152.383247,0.622402774,0.629515235,21.629503,0.131774
57.516768,-1.238454,4.331175,-152.452482,-1.280665,4.290907,-152.467396,0.623918391,0.631044821,21.629503,0.131774
57.566768,-1.256680,4.321677,-152.521736,-1.303027,4.279272,-152.558767,0.625064448,0.632201476,21.629503,0.131774
57.616768,-1.272145,4.313640,-152.588561,-1.324948,4.267913,-152.659609,0.626036469,0.633182507,21.629503,0.131774
57.666768,-1.293196,4.302757,-152.674787,-1.344886,4.257621,-152.737270,0.627358401,0.634516756,21.629503,0.131774
57.716768,-1.317743,4.290094,-152.773147,-1.366652,4.246424,-152.822307,0.628899209,0.636071950,21.629503,0.131774
57.766768,-1.341779,4.277757,-152.862936,-1.390204,4.234352,-152.907068,0.630407483,0.637594363,21.629503,0.131774
57.816768,-1.365553,4.265586,-152.948340,-1.412916,4.222753,-152.988579,0.631899111,0.639100004,21.629503,0.131774
